PAX,20020128,10.25,10.25,9.93,9.99,78300
PAX,20020129,10.00,10.00,9.37,9.40,178800
PAX,20020130,9.52,9.77,9.10,9.77,123700
PAX,20020131,9.77,9.80,9.25,9.80,161000
PAX,20020201,9.80,9.80,9.31,9.40,50500
PAX,20020204,9.45,9.50,8.50,8.70,78000
PAX,20020205,8.80,9.00,8.65,9.00,61000
PAX,20020206,8.90,9.00,8.72,8.94,42600
PAX,20020207,9.05,9.10,8.89,9.00,71700
PAX,20020208,8.88,9.24,8.88,9.08,37500
PAX,20020211,8.96,9.06,8.72,9.06,85800
PAX,20020212,8.94,9.22,8.94,9.21,41600
PAX,20020213,9.33,9.87,9.33,9.70,57200
PAX,20020214,9.82,9.82,9.35,9.50,54000
PAX,20020215,9.38,9.50,9.30,9.30,54900
PAX,20020219,9.30,9.30,8.79,8.90,33000
PAX,20020220,9.05,9.86,8.80,9.67,364400
PAX,20020221,9.75,10.30,9.75,9.91,352500
PAX,20020222,10.00,10.49,10.00,10.49,185000
PAX,20020225,10.49,10.50,10.22,10.50,144500
PAX,20020226,10.50,10.50,10.05,10.24,68000
PAX,20020227,10.20,10.30,10.00,10.05,40600
PAX,20020228,10.00,10.39,10.00,10.30,66600
PAX,20020301,10.40,10.50,10.23,10.50,84500
PAX,20020304,10.65,10.65,10.15,10.28,117500
PAX,20020305,10.35,10.60,10.25,10.60,105600
PAX,20020306,10.60,11.24,10.50,11.06,310600
PAX,20020307,10.99,11.17,10.83,10.85,100200
PAX,20020308,10.80,11.12,10.45,10.75,118900
PAX,20020311,10.75,11.00,10.75,11.00,149000
PAX,20020312,11.00,11.00,10.80,10.80,84600
PAX,20020313,10.92,11.12,10.60,10.60,38700
PAX,20020314,10.60,12.00,10.60,11.79,773800
PAX,20020315,11.85,13.00,11.85,12.53,908200
PAX,20020318,12.75,12.75,11.75,12.49,264700
PAX,20020319,12.49,12.49,11.95,11.98,390900
PAX,20020320,11.61,11.98,11.40,11.51,221900
PAX,20020321,11.60,11.60,11.10,11.10,162600
PAX,20020322,11.00,11.85,10.87,11.48,171500
PAX,20020325,11.36,11.81,11.36,11.45,78200
PAX,20020326,11.60,11.74,11.30,11.59,79100
PAX,20020327,11.59,11.59,10.86,10.86,106100
PAX,20020328,10.95,11.25,10.95,10.96,126700
PAX,20020401,10.71,10.88,10.64,10.76,97200
PAX,20020402,10.80,11.03,10.71,10.76,90800
PAX,20020403,11.05,11.05,10.26,10.55,66900
PAX,20020404,10.55,10.75,10.43,10.43,129600
PAX,20020405,10.85,11.00,10.50,10.64,76900
PAX,20020408,10.76,10.85,10.67,10.77,83000
PAX,20020409,10.84,11.10,10.77,10.78,235000
PAX,20020410,10.99,11.25,10.95,11.25,153500
PAX,20020411,11.15,11.24,10.88,10.95,206300
PAX,20020412,11.00,11.05,10.94,11.00,113900
PAX,20020415,10.99,11.24,10.75,11.24,762800
PAX,20020416,11.20,11.49,11.16,11.30,145700
PAX,20020417,11.30,11.30,10.90,10.90,145500
PAX,20020418,10.90,11.00,10.75,10.89,60200
PAX,20020419,10.55,10.68,10.40,10.45,279100
PAX,20020422,10.55,10.69,10.45,10.69,71500
PAX,20020423,10.79,10.85,10.53,10.74,66700
PAX,20020424,10.83,10.84,10.50,10.50,145100
PAX,20020425,10.50,10.73,10.45,10.62,87600
PAX,20020426,10.62,10.74,10.15,10.15,109200
PAX,20020429,10.15,10.49,10.10,10.49,129400
PAX,20020430,10.35,10.60,10.34,10.60,77900
PAX,20020501,10.65,10.66,10.33,10.60,73300
PAX,20020502,10.55,10.60,10.40,10.50,147300
PAX,20020503,10.40,10.40,9.81,10.00,108500
PAX,20020506,10.15,10.76,10.15,10.65,152000
PAX,20020507,10.66,10.98,10.51,10.60,95000
PAX,20020508,10.72,11.13,10.72,11.10,212400
PAX,20020509,11.10,11.15,10.60,10.80,255300
PAX,20020510,10.90,10.90,9.91,10.10,167500
PAX,20020513,10.00,10.44,9.76,10.44,186500
PAX,20020514,10.50,10.85,10.37,10.71,73200
PAX,20020515,10.71,10.71,10.33,10.39,110400
PAX,20020516,10.29,10.37,9.95,10.11,102300
PAX,20020517,10.15,10.35,10.10,10.26,50300
PAX,20020520,10.26,10.26,9.90,9.99,170400
PAX,20020521,9.80,10.16,9.61,9.61,178800
PAX,20020522,9.75,10.00,9.62,9.62,80200
PAX,20020523,9.73,9.73,9.07,9.36,141700
PAX,20020524,9.46,9.50,9.24,9.45,152600
PAX,20020528,9.65,9.65,8.80,8.84,169600
PAX,20020529,8.70,8.84,7.75,8.49,151500
PAX,20020530,8.35,9.19,8.30,9.19,387000
PAX,20020531,9.30,9.35,9.00,9.20,70600
PAX,20020603,9.15,9.20,8.50,8.60,169900
PAX,20020604,8.70,8.90,8.50,8.89,135700
PAX,20020605,8.85,8.98,8.60,8.70,167500
PAX,20020606,8.70,8.70,7.82,8.00,403100
PAX,20020607,8.00,8.30,7.91,8.24,183400
PAX,20020610,8.18,8.49,8.06,8.43,62300
PAX,20020611,8.50,8.75,8.09,8.12,108600
PAX,20020612,8.19,8.65,8.00,8.65,144700
PAX,20020613,8.75,8.75,7.15,7.29,192200
PAX,20020614,7.17,7.18,6.85,7.00,232700
PAX,20020617,6.91,7.50,6.91,7.34,136500
PAX,20020618,7.74,7.74,7.31,7.50,109400
PAX,20020619,7.65,7.65,6.85,6.85,168500
PAX,20020620,6.86,7.29,6.80,7.25,138100
PAX,20020621,7.35,7.51,6.75,6.85,102500
PAX,20020624,7.00,7.00,6.25,6.36,162000
PAX,20020625,6.40,6.44,6.20,6.30,129400
PAX,20020626,6.20,6.27,5.80,5.80,99800
PAX,20020627,5.92,6.05,5.52,5.76,102200
PAX,20020628,5.99,6.15,5.50,5.50,196700
PAX,20020701,6.00,6.15,4.84,4.95,284700
PAX,20020702,5.30,5.30,2.45,3.00,1481600
PAX,20020703,3.25,3.25,2.86,2.90,869800
PAX,20020705,3.10,3.30,3.00,3.17,418700
PAX,20020708,3.25,3.51,3.16,3.24,304800
PAX,20020709,3.26,3.26,3.03,3.21,177400
PAX,20020710,3.11,3.24,2.91,2.92,519400
PAX,20020711,3.02,3.30,2.80,2.90,716900
PAX,20020712,2.99,3.64,2.84,3.25,249700
PAX,20020715,3.35,3.38,2.91,3.10,145300
PAX,20020716,3.22,3.22,2.86,2.99,224900
PAX,20020717,2.90,3.00,2.71,2.97,152600
PAX,20020718,3.10,3.62,3.02,3.02,237800
PAX,20020719,3.12,3.19,2.87,3.00,73600
PAX,20020722,2.90,3.09,2.80,3.09,71100
PAX,20020723,3.15,3.19,2.55,2.69,140000
PAX,20020724,2.69,3.00,2.43,2.89,120400
PAX,20020725,2.95,3.05,2.48,2.48,91800
PAX,20020726,2.50,2.60,2.39,2.60,139500
PAX,20020729,2.58,3.00,2.58,2.90,200100
PAX,20020730,2.90,2.90,2.67,2.69,83000
PAX,20020731,2.67,2.70,2.32,2.35,79000
PAX,20020801,2.34,2.50,2.33,2.39,505200
PAX,20020802,2.38,2.45,2.19,2.21,456900
PAX,20020805,2.25,2.34,2.10,2.20,73200
PAX,20020806,2.20,2.65,2.10,2.15,449600
PAX,20020807,2.25,2.83,2.21,2.83,106200
PAX,20020808,2.85,3.01,2.85,2.98,182200
PAX,20020809,3.10,3.25,2.83,3.19,112100
PAX,20020812,3.11,3.34,3.10,3.19,80000
PAX,20020813,3.30,3.45,3.15,3.15,105100
PAX,20020814,3.25,3.25,2.45,2.60,187300
PAX,20020815,2.65,2.79,2.51,2.55,104500
PAX,20020816,2.55,2.65,2.46,2.55,137300
PAX,20020819,2.56,2.70,2.45,2.65,194800
PAX,20020820,2.60,2.72,2.51,2.56,64300
PAX,20020821,2.68,2.90,2.50,2.90,52900
PAX,20020822,3.15,3.39,2.90,3.10,108500
PAX,20020823,3.10,3.18,2.90,2.90,112500
PAX,20020826,3.15,3.15,2.90,3.04,39000
PAX,20020827,3.06,3.20,3.05,3.05,80700
PAX,20020828,3.00,3.05,2.90,2.95,53700
PAX,20020829,3.00,3.10,2.75,2.75,49400
PAX,20020830,2.80,2.89,2.75,2.85,42100
PAX,20020903,2.84,2.92,2.74,2.76,40900
PAX,20020904,2.75,2.90,2.61,2.88,39000
PAX,20020905,2.90,2.94,2.70,2.70,26300
PAX,20020906,2.82,2.95,2.67,2.95,84200
PAX,20020909,2.98,3.40,2.98,3.39,342400
PAX,20020910,3.41,3.63,3.40,3.57,230300
PAX,20020911,3.58,3.58,3.13,3.22,54100
PAX,20020912,3.22,3.22,2.90,2.99,195600
PAX,20020913,2.98,2.98,2.90,2.95,92600
PAX,20020916,2.95,2.95,2.80,2.90,67400
PAX,20020917,2.85,2.88,2.60,2.60,109300
PAX,20020918,2.67,2.89,2.63,2.63,40600
PAX,20020919,2.61,2.61,2.39,2.55,65300
PAX,20020920,2.75,2.75,2.50,2.67,113800
PAX,20020923,2.65,2.74,2.40,2.46,386300
PAX,20020924,2.34,2.44,2.10,2.27,152100
PAX,20020925,2.37,2.50,2.30,2.49,83800
PAX,20020926,2.50,2.64,2.42,2.59,104700
PAX,20020927,2.55,2.70,2.40,2.41,54600
PAX,20020930,2.49,2.49,2.16,2.20,214300
PAX,20021001,2.45,2.49,2.30,2.48,81300
PAX,20021002,2.50,2.64,2.35,2.50,154300
PAX,20021003,2.45,2.61,2.45,2.61,46700
PAX,20021004,2.57,2.74,2.35,2.39,54000
PAX,20021007,2.49,2.54,2.35,2.40,67400
PAX,20021008,2.39,2.61,2.39,2.49,64800
PAX,20021009,2.52,2.58,2.40,2.50,125000
PAX,20021010,2.40,2.50,2.40,2.50,54400
PAX,20021011,2.50,2.75,2.45,2.75,39500
PAX,20021014,2.78,2.79,2.68,2.79,19400
PAX,20021015,2.84,2.85,2.60,2.79,74600
PAX,20021016,2.79,2.79,2.40,2.62,73300
PAX,20021017,2.52,2.85,2.52,2.80,96900
PAX,20021018,2.85,2.90,2.73,2.89,19900
PAX,20021021,2.89,2.89,2.65,2.65,26500
PAX,20021022,2.66,2.98,2.66,2.79,36100
PAX,20021023,2.80,2.96,2.56,2.96,39600
PAX,20021024,2.95,2.95,2.75,2.79,18900
PAX,20021025,2.79,2.85,2.57,2.85,42600
PAX,20021028,2.90,2.90,2.62,2.62,25800
PAX,20021029,2.71,2.71,2.46,2.67,43700
PAX,20021030,2.75,2.75,2.45,2.56,72400
PAX,20021031,2.65,2.68,2.48,2.63,24400
PAX,20021101,2.50,2.50,2.43,2.50,76000
